Id,Sale Price
2658,2.19642E+12
2718,2.20329E+12
2414,1.28587E+12
1989,2.19614E+12
625,1.30265E+12
333,2.24731E+12
1327,2.19669E+12
858,2.20835E+12
95,1.29801E+12
1568,2.22606E+12
2482,1.29371E+12
1364,2.19919E+12
2584,1.30311E+12
818,2.20607E+12
2673,2.19862E+12
2089,2.2041E+12
1297,2.19599E+12
790,2.20407E+12
2616,1.30343E+12
720,2.19652E+12
222,2.20324E+12
557,1.29591E+12
1148,1.29378E+12
2766,2.20657E+12
534,1.29352E+12
1452,2.20836E+12
630,1.30276E+12
2648,2.19597E+12
125,1.30097E+12
1904,1.30095E+12
1670,1.28384E+12
756,2.19918E+12
717,2.19656E+12
1032,1.28382E+12
852,2.20835E+12
1731,1.28586E+12
2639,2.19592E+12
2071,2.20347E+12
1267,1.30341E+12
1851,1.29809E+12
567,1.29798E+12
2439,1.28603E+12
1898,1.30096E+12
647,1.30325E+12
2256,2.23031E+12
979,2.24731E+12
1444,2.20835E+12
2485,1.29376E+12
157,1.3032E+12
88,1.29598E+12
2003,2.1967E+12
186,2.19651E+12
1425,2.20637E+12
2695,2.19919E+12
738,2.19863E+12
395,1.28388E+12
1353,2.19911E+12
1878,1.30055E+12
390,1.28382E+12
1456,2.2085E+12
1103,1.28627E+12
1387,2.20348E+12
2070,2.20355E+12
1199,1.30057E+12
2479,1.29372E+12
501,1.28634E+12
2362,1.28383E+12
1718,1.28575E+12
2188,2.21076E+12
1483,2.20884E+12
2557,1.30096E+12
437,1.28575E+12
2224,2.21385E+12
1628,1.28328E+12
397,1.28387E+12
587,1.30032E+12
971,2.24731E+12
2611,1.30334E+12
1887,1.30054E+12
2399,1.28576E+12
2148,2.20849E+12
304,2.21563E+12
1997,2.19639E+12
2817,2.21051E+12
1431,2.20659E+12
427,1.28568E+12
263,2.20832E+12
598,1.30059E+12
2895,2.23059E+12
687,1.30345E+12
1822,1.2959E+12
2191,2.21093E+12
179,2.19617E+12
1009,1.28334E+12
2010,2.19863E+12
1991,2.19641E+12
1411,2.20411E+12
1721,1.28578E+12
1144,1.29358E+12
593,1.30039E+12
575,1.29819E+12
1249,1.30314E+12
